ad_id,xyz_campaign_id,fb_campaign_id,age,gender,interest,Impressions,Clicks,Spent,Total_Conversion,Approved_Conversion,Approved Conversion Classify,Total Conversion Classify,Prediction Approved
738413,2,109813,2,0,0,147159,36,58.16000044,3,1,1,1,1
738423,2,109816,2,0,0,21664,7,10.61999977,1,1,1,1,1
738436,2,109820,2,0,0,9112,4,5.4600000379999996,1,1,1,1,1
738463,2,109826,2,0,1,542,0,0.0,1,0,0,1,0
738528,2,109839,2,0,1,402,0,0.0,1,1,1,1,1
738560,2,109844,2,0,1,1338,0,0.0,1,0,0,1,0
738582,2,109848,3,0,0,46150,15,20.17999983,1,1,1,1,1
738592,2,109850,3,0,0,493821,116,176.3799977,4,1,1,1,1
738593,2,109850,3,0,0,92011,27,34.39000046,2,1,1,1,1
738598,2,109851,3,0,0,12956,4,5.49000001,1,1,1,1,1
738606,2,109852,3,0,0,529,0,0.0,1,0,0,1,0
738637,2,109857,3,0,1,944,1,1.419999957,1,0,0,1,0
738648,2,109859,3,0,1,111090,38,51.97000027,5,1,1,1,1
747212,2,110836,0,1,0,7208,2,3.1900000569999998,1,0,0,1,0
747213,2,110836,0,1,0,1746,0,0.0,1,0,0,1,0
747220,2,110837,0,1,0,2474,0,0.0,2,2,1,1,1
747222,2,110838,0,1,0,12489,2,1.9600000380000002,1,0,0,1,0
747223,2,110838,0,1,0,8032,1,0.600000024,2,0,0,1,0
747248,2,110842,0,1,1,472,0,0.0,1,1,1,1,1
747332,2,110856,0,1,1,792,0,0.0,1,1,1,1,1
747362,2,110861,1,1,0,4607,1,1.149999976,1,1,1,1,1
747369,2,110862,1,1,0,13355,2,3.180000067,1,1,1,1,1
747370,2,110862,1,1,0,2936,0,0.0,1,0,0,1,0
747401,2,110867,1,1,1,2793,1,0.9800000190000001,1,1,1,1,1
747435,2,110873,1,1,1,1032,0,0.0,1,0,0,1,0
747439,2,110874,1,1,1,1662,0,0.0,1,1,1,1,1
747489,2,110882,2,1,0,4016,2,1.480000049,1,1,1,1,1
747514,2,110886,2,1,0,14843,3,2.939999938,1,1,1,1,1
747645,2,110908,3,1,0,9674,3,4.600000024,1,1,1,1,1
747659,2,110910,3,1,0,12186,2,2.669999957,1,0,0,1,0
747675,2,110913,3,1,0,673,0,0.0,1,0,0,1,0
747678,2,110914,3,1,1,370,0,0.0,1,1,1,1,1
747712,2,110919,3,1,1,450,0,0.0,1,1,1,1,1
747790,2,110932,0,0,0,2077,0,0.0,1,1,1,1,1
747791,2,110932,0,0,0,31393,8,10.96000051,1,1,1,1,1
747795,2,110933,0,0,0,8410,2,2.359999895,1,1,1,1,1
747798,2,110934,0,0,0,25884,5,7.350000143,1,0,0,1,0
747824,2,110938,0,0,1,608,0,0.0,1,1,1,1,1
747828,2,110939,0,0,1,28488,10,9.340000032999999,1,0,0,1,0
747852,2,110943,0,0,1,10126,3,4.6199998860000004,1,0,0,1,0
747859,2,110944,0,0,1,22572,5,8.5,1,0,0,1,0
747863,2,110944,0,0,1,1955,0,0.0,1,1,1,1,1
747879,2,110947,0,0,1,493,0,0.0,1,0,0,1,0
747903,2,110951,0,0,1,1491,0,0.0,1,1,1,1,1
747911,2,110952,0,0,1,1495,0,0.0,1,1,1,1,1
747968,2,110962,1,0,1,512,0,0.0,0,0,0,0,0
747991,2,110966,1,0,1,4868,2,2.420000076,1,0,0,1,0
748000,2,110967,1,0,1,6585,2,2.950000048,1,0,0,1,0
748007,2,110968,1,0,1,10164,2,3.720000029,1,1,1,1,1
748014,2,110970,1,0,1,11182,4,4.4499998089999995,1,0,0,1,0
748045,2,110975,1,0,1,1238,0,0.0,1,0,0,1,0
748086,2,110982,2,0,0,34127,8,13.07000017,1,0,0,1,0
748087,2,110982,2,0,0,29466,7,10.84999967,2,0,0,1,0
748089,2,110982,2,0,0,38759,9,10.84999967,1,0,0,1,0
748091,2,110982,2,0,0,41720,10,12.06000006,1,1,1,1,1
748225,2,111005,3,0,0,18602,5,8.860000134,1,0,0,1,0
748230,2,111006,3,0,0,83929,21,27.72999954,4,1,1,1,1
748231,2,111006,3,0,0,25194,6,7.349999905,1,0,0,1,0
748233,2,111006,3,0,0,78627,19,26.53000045,1,0,0,1,0
748235,2,111006,3,0,0,102695,25,39.42999983,3,0,0,1,0
748294,2,111016,3,0,1,82827,24,47.93000031,3,0,0,1,0
748295,2,111016,3,0,1,9240,3,6.0399999620000004,1,0,0,1,0
748303,2,111018,3,0,1,7706,2,2.369999886,1,0,0,1,0
748314,2,111020,3,0,1,7821,4,6.340000152999999,1,1,1,1,1
748341,2,111024,3,0,1,1363,0,0.0,1,1,1,1,1
776318,2,115484,3,0,0,3569,0,0.0,1,1,1,1,1
776322,2,115485,3,0,0,119063,34,53.21999949,1,0,0,1,0
776323,2,115485,3,0,0,99078,23,35.79999948,2,0,0,1,0
776325,2,115485,3,0,0,452398,114,180.22000119999998,1,0,0,1,0
776334,2,115487,3,0,0,191223,48,76.41000056,1,0,0,1,0
776336,2,115487,3,0,0,22216,6,9.549999952,1,0,0,1,0
776338,2,115487,3,0,0,48291,11,18.01999998,1,0,0,1,0
776353,2,115490,2,0,1,27559,8,13.37,1,0,0,1,0
776373,2,115493,3,0,1,10194,4,4.590000033,2,1,1,1,1
776383,2,115495,3,0,1,1168,0,0.0,1,1,1,1,1
776405,2,115498,3,0,1,40126,16,25.86000001,1,0,0,1,0
776416,2,115500,3,0,0,3659,1,0.49000001,1,1,1,1,1
776430,2,115503,0,1,0,3200,0,0.0,1,0,0,1,0
776464,2,115508,3,0,1,7550,1,1.679999948,1,1,1,1,1
776469,2,115509,3,0,1,45397,15,25.41999936,1,1,1,1,1
776473,2,115510,0,1,0,23086,2,3.310000062,1,1,1,1,1
776475,2,115510,0,1,0,16425,1,1.5499999519999998,1,0,0,1,0
776476,2,115510,0,1,0,43756,5,5.439999938,0,0,0,0,0
776477,2,115510,0,1,0,9982,0,0.0,1,0,0,1,0
776489,2,115512,3,0,1,175389,55,81.60999787,1,0,0,1,0
776494,2,115513,0,1,0,7015,0,0.0,1,0,0,1,0
776515,2,115517,3,0,1,12706,3,4.98999989,1,1,1,1,1
776519,2,115517,3,0,1,70702,20,31.709999800000002,1,0,0,1,0
776533,2,115520,3,0,1,63927,16,25.52000046,2,0,0,1,0
776534,2,115520,3,0,1,15105,3,4.25999999,1,0,0,1,0
776538,2,115521,0,0,0,8774,1,1.830000043,1,0,0,1,0
776551,2,115523,0,0,0,14459,1,1.3899999859999999,1,0,0,1,0
776552,2,115523,0,0,0,21596,2,2.8099999430000002,1,0,0,1,0
776553,2,115523,0,0,0,66765,8,11.04999971,1,0,0,1,0
776563,2,115525,0,0,0,1369,0,0.0,1,1,1,1,1
776579,2,115527,0,0,0,26910,5,7.229999781,1,0,0,1,0
776603,2,115531,0,0,0,506,0,0.0,1,0,0,1,0
776615,2,115533,3,1,1,11988,3,4.269999862,1,0,0,1,0
776623,2,115535,3,1,1,19353,6,9.479999900000001,1,1,1,1,1
776631,2,115536,2,1,1,10960,2,2.890000105,1,0,0,1,0
776643,2,115538,0,1,0,33491,6,10.56999969,2,1,1,1,1
776644,2,115538,0,1,0,20083,2,3.200000048,2,1,1,1,1
776659,2,115541,0,1,0,8817,0,0.0,1,1,1,1,1
776661,2,115541,0,1,0,15466,1,0.970000029,1,0,0,1,0
776662,2,115541,0,1,0,27072,3,4.370000005,1,0,0,1,0
776663,2,115541,0,1,0,15753,1,0.5699999929999999,1,1,1,1,1
776668,2,115542,2,1,0,3523,1,1.8099999430000002,1,1,1,1,1
776685,2,115545,2,1,0,7745,0,0.0,1,0,0,1,0
776686,2,115545,2,1,0,18709,2,3.319999933,1,0,0,1,0
776687,2,115545,2,1,0,8022,0,0.0,2,1,1,1,1
776696,2,115547,0,1,0,7966,1,1.179999948,1,1,1,1,1
776697,2,115547,0,1,0,4132,0,0.0,1,1,1,1,1
776698,2,115547,0,1,0,12785,3,4.730000018999999,2,1,1,1,1
776699,2,115547,0,1,0,8213,1,1.379999995,1,1,1,1,1
776722,2,115551,0,1,0,545,0,0.0,1,1,1,1,1
776725,2,115552,2,1,1,2479,1,1.25999999,1,0,0,1,0
776780,2,115561,2,1,0,3812,2,3.049999952,1,0,0,1,0
776793,2,115563,3,1,1,1609,0,0.0,1,0,0,1,0
776799,2,115564,3,1,0,10257,3,3.5799999239999996,1,1,1,1,1
776817,2,115567,2,1,0,12356,4,6.2799999710000005,1,0,0,1,0
776825,2,115568,3,1,0,7410,1,1.210000038,1,0,0,1,0
776829,2,115569,3,1,0,140098,28,46.63000011,1,0,0,1,0
776831,2,115569,3,1,0,107021,20,34.44000012,1,0,0,1,0
776840,2,115571,1,1,1,2797,1,1.289999962,1,0,0,1,0
776861,2,115574,3,1,0,16461,6,9.21999979,1,0,0,1,0
776892,2,115580,2,1,1,17488,5,7.719999908999999,1,0,0,1,0
776928,2,115586,1,1,0,9750,2,1.5,1,1,1,1,1
776935,2,115587,3,1,1,1136,0,0.0,1,1,1,1,1
777105,2,115615,3,1,1,4333,1,0.180000007,1,1,1,1,1
777130,2,115619,1,1,0,6260,0,0.0,1,0,0,1,0
777131,2,115619,1,1,0,6359,0,0.0,1,0,0,1,0
777166,2,115625,0,1,1,2383,0,0.0,1,1,1,1,1
777187,2,115629,2,1,1,11292,3,5.389999866,1,1,1,1,1
777198,2,115631,0,1,1,12729,4,5.779999852,1,0,0,1,0
777200,2,115631,0,1,1,1898,0,0.0,1,1,1,1,1
777201,2,115631,0,1,1,1882,0,0.0,1,1,1,1,1
777235,2,115637,0,1,1,2883,1,0.99000001,1,1,1,1,1
777248,2,115639,0,0,0,3989,1,1.2799999709999998,1,0,0,1,0
777261,2,115641,2,1,1,19603,4,5.2799999710000005,1,1,1,1,1
777382,2,115675,2,1,1,3047,1,1.379999995,1,0,0,1,0
777398,2,115677,1,1,1,3029,1,1.049999952,1,1,1,1,1
777410,2,115679,3,1,1,3490,1,1.340000033,1,1,1,1,1
777482,2,115691,3,1,1,2479,0,0.0,1,0,0,1,0
777495,2,115693,2,1,0,19581,7,10.42999983,2,0,0,1,0
777519,2,115697,3,1,1,19537,5,6.099999905,1,0,0,1,0
777625,2,115715,3,1,0,59433,12,19.65999949,3,0,0,1,0
777627,2,115715,3,1,0,157534,33,56.19000077,2,0,0,1,0
777638,2,115717,2,1,0,1781,0,0.0,1,1,1,1,1
777670,2,115723,2,1,0,23769,4,6.029999852,1,0,0,1,0
777673,2,115723,2,1,0,7101,0,0.0,1,0,0,1,0
777742,2,115735,1,1,1,4726,1,1.830000043,1,1,1,1,1
777758,2,115737,0,1,0,5209,1,0.9599999790000001,2,0,0,1,0
777794,2,115743,0,1,0,13473,3,2.619999945,3,0,0,1,0
777816,2,115747,2,1,0,500,0,0.0,1,1,1,1,1
777871,2,115756,0,1,0,4616,1,1.3600000140000001,1,0,0,1,0
777904,2,115762,0,1,1,3279,0,0.0,1,0,0,1,0
777905,2,115762,0,1,1,3288,0,0.0,1,0,0,1,0
778037,2,115784,1,1,1,14615,4,6.0500001910000005,1,0,0,1,0
778048,2,115786,0,1,1,56615,12,19.88000035,2,0,0,1,0
778085,2,115792,0,1,1,11735,3,4.5299999710000005,1,1,1,1,1
778087,2,115792,0,1,1,15910,5,6.779999852,1,0,0,1,0
778112,2,115796,1,1,1,11446,2,3.090000033,1,1,1,1,1
778113,2,115796,1,1,1,4595,0,0.0,1,0,0,1,0
778124,2,115798,0,1,1,4871,0,0.0,1,0,0,1,0
778148,2,115802,1,1,1,3199,0,0.0,1,0,0,1,0
778156,2,115804,0,1,1,9388,2,3.140000105,1,0,0,1,0
778161,2,115804,0,1,1,17954,6,7.540000200000001,2,1,1,1,1
778208,2,115812,2,0,1,2755,0,0.0,1,0,0,1,0
778264,2,115822,2,0,1,8152,1,0.99000001,1,0,0,1,0
778266,2,115822,2,0,1,74542,19,34.1500001,1,0,0,1,0
778421,2,115848,2,0,0,6699,2,3.090000033,1,0,0,1,0
778422,2,115848,2,0,0,11911,4,3.959999919,1,0,0,1,0
778461,2,115854,2,1,1,10090,2,2.650000095,1,1,1,1,1
778471,2,115856,0,1,1,1273,0,0.0,1,1,1,1,1
778483,2,115858,2,0,0,24188,5,8.179999828,1,0,0,1,0
778529,2,115866,0,1,1,2214,0,0.0,1,0,0,1,0
778556,2,115870,2,1,1,9735,4,4.1300001139999996,1,1,1,1,1
778590,2,115876,0,1,1,1371,0,0.0,1,1,1,1,1
778600,2,115878,2,0,1,10750,4,5.389999866,1,0,0,1,0
778626,2,115882,0,1,1,7629,1,0.720000029,1,1,1,1,1
778628,2,115882,0,1,1,4608,0,0.0,1,0,0,1,0
778674,2,115890,1,1,1,3732,0,0.0,1,0,0,1,0
778689,2,115892,0,1,1,7453,1,1.679999948,1,1,1,1,1
778722,2,115898,1,0,1,41785,14,19.10000038,1,0,0,1,0
778737,2,115900,1,1,1,8077,2,3.5799999239999996,1,1,1,1,1
778756,2,115904,1,0,1,5602,1,1.580000043,1,0,0,1,0
778804,2,115912,0,1,1,6184,2,2.75,1,1,1,1,1
778808,2,115912,0,1,1,1738,0,0.0,1,0,0,1,0
778964,2,115938,1,0,1,112460,25,41.29000068,1,0,0,1,0
779057,2,115954,2,1,0,4414,0,0.0,1,0,0,1,0
779106,2,115962,1,0,1,14670,7,9.410000324,1,0,0,1,0
779438,2,116031,0,0,1,33144,9,13.40999985,1,0,0,1,0
779453,2,116033,3,1,1,4397,1,0.949999988,1,0,0,1,0
779488,2,116039,3,1,1,1006,0,0.0,1,0,0,1,0
779573,2,116053,1,0,0,89527,24,32.28999996,1,0,0,1,0
779608,2,116059,1,0,0,2459,0,0.0,1,0,0,1,0
779609,2,116059,1,0,0,7116,2,1.730000019,1,1,1,1,1
779622,2,116061,0,0,0,8613,1,0.889999986,2,0,0,1,0
779631,2,116063,1,0,0,9730,1,1.379999995,1,0,0,1,0
779644,2,116065,0,0,0,51816,8,10.229999900000001,2,1,1,1,1
779645,2,116065,0,0,0,27289,3,4.429999828,1,0,0,1,0
779715,2,116077,0,0,1,20409,4,3.8299999239999996,1,0,0,1,0
779716,2,116077,0,0,1,8044,1,1.1100000140000001,1,0,0,1,0
779738,2,116081,0,0,1,15645,4,5.349999905,1,0,0,1,0
779778,2,116087,0,0,1,2466,0,0.0,2,2,1,1,1
779789,2,116089,3,1,0,11611,3,3.950000048,1,1,1,1,1
779824,2,116095,3,1,0,9375,3,4.019999981000001,1,0,0,1,0
779871,2,116103,0,0,1,4402,1,1.330000043,1,1,1,1,1
779918,2,116111,0,0,0,8469,2,3.089999914,1,0,0,1,0
779922,2,116111,0,0,0,5823,1,1.419999957,1,1,1,1,1
779944,2,116115,1,1,0,2549,0,0.0,1,0,0,1,0
779979,2,116121,1,1,0,25817,4,6.019999981000001,1,0,0,1,0
779995,2,116123,0,0,0,1961,0,0.0,1,0,0,1,0
780064,2,116135,0,0,1,2554,0,0.0,1,0,0,1,0
780104,2,116147,0,0,1,4971,1,1.230000019,1,1,1,1,1
780199,2,116163,1,0,1,1030,0,0.0,1,1,1,1,1
780318,2,116183,3,0,1,162341,56,77.07999969,3,0,0,1,0
780323,2,116183,3,0,1,24542,7,9.329999924,1,0,0,1,0
780486,2,116216,0,0,1,2879,0,0.0,1,1,1,1,1
780498,2,116218,0,0,1,13621,3,4.090000033,1,0,0,1,0
780511,2,116220,0,0,1,6175,1,1.370000005,2,1,1,1,1
780629,2,116240,0,0,1,2963,0,0.0,1,0,0,1,0
780653,2,116244,0,0,1,9076,1,1.379999995,1,1,1,1,1
780655,2,116244,0,0,1,20941,4,5.909999967,1,1,1,1,1
780666,2,116246,3,0,0,3462,0,0.0,1,0,0,1,0
780681,2,116248,0,0,1,4073,0,0.0,1,1,1,1,1
780700,2,116252,0,0,1,3745,0,0.0,1,0,0,1,0
780748,2,116265,0,0,1,830,0,0.0,1,0,0,1,0
780759,2,116267,3,0,0,2912,0,0.0,1,0,0,1,0
780760,2,116267,3,0,0,17167,5,6.910000086,1,0,0,1,0
780797,2,116273,0,0,1,24491,7,9.539999962000001,1,0,0,1,0
780799,2,116273,0,0,1,44699,13,17.30000037,2,0,0,1,0
780821,2,116277,0,0,1,6469,2,1.309999943,1,0,0,1,0
780830,2,116279,3,0,0,16053,3,4.079999924,1,1,1,1,1
780835,2,116279,3,0,0,54724,12,17.92999995,1,1,1,1,1
780867,2,116285,0,0,1,4706,1,1.2200000290000002,1,0,0,1,0
780974,2,116303,2,0,1,8316,3,4.569999933,1,1,1,1,1
781066,2,116323,2,0,1,5794,2,2.269999981,1,0,0,1,0
781114,2,116331,2,0,0,4813,1,1.0299999709999998,1,0,0,1,0
781159,2,116339,2,0,0,85285,26,36.13000035,1,0,0,1,0
781162,2,116339,2,0,0,5839,1,1.370000005,1,0,0,1,0
781175,2,116341,2,0,0,5859,1,1.5399999619999998,1,0,0,1,0
781187,2,116343,2,0,0,164118,41,59.06999993,1,0,0,1,0
781195,2,116345,1,0,1,18234,6,7.810000062,1,0,0,1,0
781207,2,116347,1,0,1,2755,0,0.0,1,0,0,1,0
781303,2,116363,1,0,1,73676,20,28.5,1,0,0,1,0
781305,2,116363,1,0,1,18421,7,10.07999992,1,0,0,1,0
781327,2,116367,1,0,1,164754,49,67.97999978,2,1,1,1,1
781353,2,116371,1,0,0,7449,1,1.6399999859999999,1,1,1,1,1
781354,2,116371,1,0,0,6424,1,0.5299999710000001,1,0,0,1,0
781438,2,116385,0,1,1,2086,0,0.0,1,0,0,1,0
781470,2,116391,1,1,0,6016,0,0.0,1,0,0,1,0
781499,2,116395,1,1,0,6412,1,1.370000005,1,0,0,1,0
781508,2,116397,0,0,1,5040,1,1.4400000569999998,1,0,0,1,0
781556,2,116405,0,0,1,1772,0,0.0,1,0,0,1,0
781559,2,116405,0,0,1,1783,0,0.0,1,0,0,1,0
781606,2,116413,1,1,0,8200,3,3.919999957,1,0,0,1,0
781690,2,116427,3,0,1,115896,38,49.44000006,1,0,0,1,0
781811,2,116447,1,0,0,10186,1,1.230000019,1,1,1,1,1
