User ID,Gender,Age,EstimatedSalary,Purchased,Predicted Purchase
15603942,0,1,134000,0,0
15733973,0,1,113000,1,1
15596761,1,1,125000,1,1
15652400,0,1,50000,0,0
15717893,0,1,70000,0,0
15622585,1,1,96000,1,1
15733964,0,1,50000,0,0
15753861,0,1,141000,1,1
15747097,0,1,79000,0,0
15594762,0,1,75000,1,0
15667417,0,1,104000,1,1
15684861,1,1,55000,0,0
15742204,1,1,32000,1,1
15623502,1,1,60000,0,0
15774872,0,1,138000,1,1
15611191,0,1,82000,1,0
15674331,1,1,52000,0,0
15619465,0,1,30000,1,1
15575247,0,1,131000,1,1
15695679,0,1,60000,0,0
15713463,1,1,72000,0,0
15785170,0,1,75000,0,0
15796351,1,1,118000,1,1
15639576,0,1,107000,1,0
15693264,1,1,51000,0,0
15589715,0,1,119000,1,1
15769902,1,1,65000,0,0
15587177,1,1,65000,0,0
15814553,1,1,60000,1,0
15601550,0,1,54000,0,0
15664907,1,1,144000,1,1
15612465,1,1,79000,0,0
15810800,0,1,55000,0,0
15665760,1,1,122000,1,1
15588080,0,1,104000,1,1
15776844,1,1,75000,0,0
15717560,0,1,65000,0,0
15629739,0,1,51000,1,0
15729908,1,1,105000,1,1
15716781,0,1,63000,0,0
15646936,1,1,72000,1,0
15768151,0,1,108000,1,1
15579212,1,1,77000,0,0
15721835,1,1,61000,0,0
15800515,0,1,113000,1,1
15591279,1,1,75000,0,0
15587419,0,1,90000,1,1
15750335,0,1,57000,0,0
15699619,1,1,99000,1,1
15606472,1,1,34000,1,1
15778368,1,1,70000,1,0
15671387,0,1,72000,0,0
15573926,1,1,71000,1,0
15709183,1,1,54000,0,0
15577514,1,1,129000,1,1
15778830,0,1,34000,1,0
15768072,0,1,50000,1,0
15768293,0,1,79000,0,0
15654456,1,1,104000,1,1
15807525,0,1,29000,1,1
15574372,0,1,47000,1,1
15671249,1,1,88000,1,1
15779744,1,1,71000,0,0
15624755,0,1,26000,1,1
15611430,0,1,46000,1,0
15774744,1,1,83000,1,0
15629885,0,1,73000,0,0
15708791,1,1,130000,1,1
15793890,0,1,80000,0,0
15646091,0,1,32000,1,1
15596984,0,1,74000,0,0
15800215,0,1,53000,0,0
15577806,1,1,87000,1,1
15749381,0,1,23000,1,1
15683758,1,1,64000,0,0
15670615,1,1,33000,1,1
15715622,0,1,139000,1,1
15707634,1,1,28000,1,1
15806901,0,1,33000,1,0
15775335,1,1,60000,1,0
15724150,0,1,39000,1,1
15627220,1,1,71000,0,0
15672330,1,1,34000,1,1
15668521,0,1,35000,1,1
15807837,1,1,33000,1,0
15592570,1,1,23000,1,1
15748589,0,1,45000,1,0
15635893,1,1,42000,1,0
15757632,0,1,59000,0,0
15691863,0,1,41000,1,1
15706071,1,1,23000,1,1
15654296,0,1,20000,1,1
15755018,1,1,33000,0,0
15594041,0,1,36000,1,1
