City,gross income
0,4.9065
2,20.608
0,3.6985
1,1.595
1,6.94
0,9.331
0,4.4225
2,9.672
0,7.275
0,25.215
0,15.3225
1,4.785
0,31.759
2,10.7275
2,18.998
2,34.8425
1,20.4365
1,2.5735
0,13.715
1,9.8475
2,3.4730000000000003
1,17.98
0,6.8565
1,24.951
2,11.232000000000001
1,6.287000000000001
2,24.513
2,22.8525
0,7.8420000000000005
0,5.986000000000001
0,27.18
2,44.1405
2,7.629
2,34.672
0,11.475
1,7.3395
2,7.08
1,5.8345
0,3.698
2,4.897
2,14.61
1,26.244
2,4.602
1,3.7939999999999996
0,4.0360000000000005
1,5.631
0,3.56
0,7.7620000000000005
2,14.71
2,27.4275
0,12.885
2,19.817999999999998
0,8.5905
0,24.4395
0,26.208000000000002
1,6.662999999999999
2,6.7620000000000005
0,5.622000000000001
0,7.204
1,49.26
2,12.498
2,10.863
0,9.711
1,44.6
0,16.968
2,22.353
0,9.925
2,40.605
1,24.665
2,29.583000000000002
0,27.951
1,25.893
0,20.51
0,13.335
2,3.5455
0,7.239
2,21.4775
0,28.4585
0,12.06
1,6.354
2,12.854000000000001
0,6.9510000000000005
1,4.083
2,15.536
1,9.298
0,3.616
0,9.459
2,10.342
2,7.851
2,10.765
1,29.805
2,3.655
1,13.959000000000001
1,8.484
2,2.279
2,11.28
0,14.52
0,2.2230000000000003
2,7.83
1,20.997
1,9.2125
2,7.032
1,4.154
1,3.2495
1,38.78
0,16.352999999999998
1,18.1615
0,6.35
2,18.7775
1,9.958
2,1.5305
0,5.789
2,1.4480000000000002
1,44.5365
0,13.982999999999999
1,4.0465
2,33.725
2,17.424
0,21.78
1,21.9775
2,29.559
1,13.038
2,10.752
2,4.5805
0,33.1065
0,41.625
0,4.5675
0,7.888
2,6.087000000000001
0,41.29
2,7.995
2,0.6045
2,32.095
2,11.7465
2,8.377
0,14.955
0,11.9865
0,33.235
2,10.1325
1,2.31
0,4.4075
0,7.8629999999999995
0,14.8185
1,35.42
0,5.567
1,29.008000000000003
1,3.0125
2,8.712
1,21.063000000000002
0,1.6815
1,1.5490000000000002
1,12.37
0,18.915
0,16.743
2,36.39
0,16.794
0,12.036
2,2.3535
1,4.9845
2,13.2225
2,6.9825
2,2.7725
0,6.4455
1,5.999
0,17.625
1,43.55
1,9.88
2,9.726
0,8.661
0,3.594
1,14.312999999999999
0,4.062
2,28.02
0,9.34
0,11.0115
1,13.456
2,22.74
0,8.377
0,22.428
2,14.694
1,29.475
2,14.55
0,1.974
0,1.7405
1,14.796
2,2.148
0,6.9239999999999995
0,4.91
0,6.483
2,31.78
1,7.287999999999999
2,10.065
1,31.5855
1,19.264
2,24.315
1,25.683000000000003
1,23.67
2,21.8425
2,5.4079999999999995
0,12.437999999999999
2,31.311
1,48.75
1,24.164
0,4.848
0,9.885
0,36.2115
0,39.7755
0,25.1195
0,8.6
1,3.449
1,6.247999999999999
2,3.855
2,24.186
1,15.106
1,34.9335
1,6.2325
1,39.48
2,8.92
2,25.011
2,1.791
2,6.807
0,5.244
0,8.946
1,40.7835
0,6.617999999999999
1,12.8695
0,4.668
1,11.4
1,8.3355
0,34.87
1,19.452
0,18.262999999999998
2,4.4639999999999995
2,8.4
2,0.985
0,26.558000000000003
0,2.6860000000000004
1,40.975
1,28.42
1,29.38
0,36.624
2,42.282
1,19.4635
1,4.2415
2,7.162999999999999
2,3.7689999999999997
1,12.668
1,1.921
0,32.615
1,2.6325
0,5.5305
1,28.4305
0,4.4639999999999995
2,6.82
2,8.71
0,18.32
1,12.7305
2,38.916
0,14.296
2,28.956
2,9.425
2,11.078
0,38.6
0,36.065
2,25.552
2,2.6725
2,11.1
0,38.184
1,11.409
0,4.107
0,19.128
2,3.429
0,19.108
1,30.0545
1,23.7965
1,2.6210000000000004
1,6.565
0,7.215
1,22.8585
0,4.669
1,6.3125
0,39.5415
1,8.72
2,18.952
2,1.531
1,17.604
1,2.54
2,26.103
1,28.756
1,2.7475
1,9.0705
2,20.6185
2,2.3205
1,13.71
0,48.685
2,32.41
2,4.6610000000000005
0,2.718
1,3.0435
2,12.245
0,4.638999999999999
1,21.6725
0,6.903
1,12.08
1,23.5865
2,22.031999999999996
0,34.0155
2,15.494000000000002
2,9.318
2,10.046
0,0.8875
1,31.09
0,4.3
2,20.13
1,16.2425
2,4.7575
2,19.448
0,21.284000000000002
1,15.904000000000002
2,13.552
0,19.232
0,11.79
0,10.578
2,4.768
1,0.5085
2,10.3065
0,21.028000000000002
2,4.402
0,32.4495
2,6.192
1,32.475
2,37.11
2,4.224
0,12.514000000000001
0,4.74
2,4.565
0,14.2555
2,2.6189999999999998
2,9.635
0,13.389000000000001
1,27.935
1,8.766
2,7.791
0,3.015
2,3.947
1,1.4869999999999999
2,1.0659999999999998
2,14.067
2,3.6630000000000003
1,1.119
1,32.796
2,29.73
2,3.705
2,9.847999999999999
1,18.6165
0,26.395
2,23.9875
0,16.4295
0,8.448
2,5.662000000000001
0,17.277
2,21.4335
1,4.3135
2,1.276
0,5.0760000000000005
0,17.8745
2,11.9385
1,5.0715
0,36.211999999999996
1,6.282
1,3.6465
2,12.918
2,8.687000000000001
1,2.825
0,10.715
2,26.718000000000004
2,4.658
1,26.104
1,2.6175
0,1.9875
2,36.008
0,4.84
0,16.605
1,4.072
0,15.995
2,10.325999999999999
2,8.334
2,15.953
2,4.395
2,36.735
1,4.876
2,38.46
1,20.915
0,23.164
1,23.1225
0,7.095
0,15.135
0,39.664
1,21.259
1,14.181
1,29.96
2,15.767999999999999
1,20.178
0,9.193999999999999
2,6.9325
2,4.0355
1,5.832000000000001
1,15.675999999999998
1,42.305
0,20.72
2,7.954
0,24.505
0,4.3725
1,11.225999999999999
2,37.248000000000005
2,20.535999999999998
2,14.94
1,10.647
1,2.1425
2,18.934
0,10.3455
0,3.9389999999999996
1,16.1055
0,4.9110000000000005
1,1.273
1,29.099
1,10.565999999999999
0,2.7560000000000002
0,4.4155
2,17.829
0,39.7125
0,2.531
0,29.976
1,8.335
2,37.22
1,22.428
0,18.945
1,12.857999999999999
1,27.6115
2,22.37
2,13.8135
1,17.187
2,13.304
1,44.919
2,22.84
2,12.6975
2,3.528
2,32.858000000000004
1,8.425
0,2.6889999999999996
1,8.9525
0,10.572000000000001
0,5.9865
0,3.285
0,12.57
1,4.208
0,19.773
2,14.8995
1,22.7205
0,13.806
1,7.9
2,44.397
1,4.599
2,2.089
2,0.775
1,14.523
0,3.333
0,3.827
2,14.985
2,12.1515
2,2.37
0,8.6225
0,42.315
0,12.9185
0,30.478
2,12.012
1,8.613
0,4.992
2,14.932
0,7.98
0,1.2725
0,3.3885
1,11.918
2,11.63
2,43.86600000000001
1,34.986
1,33.7295
0,15.9275
0,1.476
0,24.8
1,41.17
0,30.148000000000003
2,14.14
0,38.3
2,5.803
0,8.745
1,3.0475
1,2.0175
0,48.69
2,1.5919999999999999
2,3.2910000000000004
2,30.919
